step,well_id,q,conc,head
60,1,-0.5,0.999999999999911,9.99861072947477
60,2,-0.5,0.999999999999911,9.99861072947477
60,1,-0.5,0.999999999999911,9.99861072947477
60,2,-0.5,0.999999999999911,9.99861072947477
60,1,-0.5,0.999999999999911,9.998592333994862
60,2,-0.5,0.999999999999911,9.998592333994862
60,1,-0.5,0.999999999999911,9.998592333994862
60,2,-0.5,0.999999999999911,9.998592333994862
60,1,-0.5,0.999999999999911,9.998592333994862
60,2,-0.5,0.999999999999911,9.998592333994862
60,1,-0.5,0.999999999999911,9.998592333994862
60,2,-0.5,0.999999999999911,9.998592333994862
60,1,-0.5,0.9999999999999094,9.998592333994862
60,2,-0.5,0.9999999999999094,9.998592333994862
60,1,-0.5,0.9999999999999094,9.998592333994862
60,2,-0.5,0.9999999999999094,9.998592333994862
61,1,-0.5,0.9999999999999094,9.998592333994862
61,2,-0.5,0.9999999999999094,9.998592333994862
61,1,-0.5,0.9999999999999094,9.998592333994862
61,2,-0.5,0.9999999999999094,9.998592333994862
61,1,-0.5,0.9999999999999094,9.99857396980877
61,2,-0.5,0.9999999999999094,9.99857396980877
61,1,-0.5,0.9999999999999094,9.99857396980877
61,2,-0.5,0.9999999999999094,9.99857396980877
61,1,-0.5,0.9999999999999094,9.99857396980877
61,2,-0.5,0.9999999999999094,9.99857396980877
61,1,-0.5,0.9999999999999094,9.99857396980877
61,2,-0.5,0.9999999999999094,9.99857396980877
61,1,-0.5,0.9999999999999084,9.99857396980877
61,2,-0.5,0.9999999999999084,9.99857396980877
61,1,-0.5,0.9999999999999084,9.99857396980877
61,2,-0.5,0.9999999999999084,9.99857396980877
62,1,-0.5,0.9999999999999084,9.99857396980877
62,2,-0.5,0.9999999999999084,9.99857396980877
62,1,-0.5,0.9999999999999084,9.99857396980877
62,2,-0.5,0.9999999999999084,9.99857396980877
62,1,-0.5,0.9999999999999084,9.99855563684638
62,2,-0.5,0.9999999999999084,9.99855563684638
62,1,-0.5,0.9999999999999084,9.99855563684638
62,2,-0.5,0.9999999999999084,9.99855563684638
62,1,-0.5,0.9999999999999084,9.99855563684638
62,2,-0.5,0.9999999999999084,9.99855563684638
62,1,-0.5,0.9999999999999084,9.99855563684638
62,2,-0.5,0.9999999999999084,9.99855563684638
62,1,-0.5,0.9999999999999071,9.99855563684638
62,2,-0.5,0.9999999999999071,9.99855563684638
62,1,-0.5,0.9999999999999071,9.99855563684638
62,2,-0.5,0.9999999999999071,9.99855563684638
63,1,-0.5,0.9999999999999071,9.99855563684638
63,2,-0.5,0.9999999999999071,9.99855563684638
63,1,-0.5,0.9999999999999071,9.99855563684638
63,2,-0.5,0.9999999999999071,9.99855563684638
63,1,-0.5,0.9999999999999071,9.998537335037748
63,2,-0.5,0.9999999999999071,9.998537335037748
63,1,-0.5,0.9999999999999071,9.998537335037748
63,2,-0.5,0.9999999999999071,9.998537335037748
63,1,-0.5,0.9999999999999071,9.998537335037748
63,2,-0.5,0.9999999999999071,9.998537335037748
63,1,-0.5,0.9999999999999071,9.998537335037748
63,2,-0.5,0.9999999999999071,9.998537335037748
63,1,-0.5,0.9999999999999055,9.998537335037748
63,2,-0.5,0.9999999999999055,9.998537335037748
63,1,-0.5,0.9999999999999055,9.998537335037748
63,2,-0.5,0.9999999999999055,9.998537335037748
64,1,-0.5,0.9999999999999055,9.998537335037748
64,2,-0.5,0.9999999999999055,9.998537335037748
64,1,-0.5,0.9999999999999055,9.998537335037748
64,2,-0.5,0.9999999999999055,9.998537335037748
64,1,-0.5,0.9999999999999055,9.998519064313106
64,2,-0.5,0.9999999999999055,9.998519064313106
64,1,-0.5,0.9999999999999055,9.998519064313106
64,2,-0.5,0.9999999999999055,9.998519064313106
64,1,-0.5,0.9999999999999055,9.998519064313106
64,2,-0.5,0.9999999999999055,9.998519064313106
64,1,-0.5,0.9999999999999055,9.998519064313106
64,2,-0.5,0.9999999999999055,9.998519064313106
64,1,-0.5,0.9999999999999044,9.998519064313106
64,2,-0.5,0.9999999999999044,9.998519064313106
64,1,-0.5,0.9999999999999044,9.998519064313106
64,2,-0.5,0.9999999999999044,9.998519064313106
65,1,-0.5,0.9999999999999044,9.998519064313106
65,2,-0.5,0.9999999999999044,9.998519064313106
65,1,-0.5,0.9999999999999044,9.998519064313106
65,2,-0.5,0.9999999999999044,9.998519064313106
65,1,-0.5,0.9999999999999044,9.998500824602868
65,2,-0.5,0.9999999999999044,9.998500824602868
65,1,-0.5,0.9999999999999044,9.998500824602868
65,2,-0.5,0.9999999999999044,9.998500824602868
65,1,-0.5,0.9999999999999044,9.998500824602868
65,2,-0.5,0.9999999999999044,9.998500824602868
65,1,-0.5,0.9999999999999044,9.998500824602868
65,2,-0.5,0.9999999999999044,9.998500824602868
65,1,-0.5,0.9999999999999034,9.998500824602868
65,2,-0.5,0.9999999999999034,9.998500824602868
65,1,-0.5,0.9999999999999034,9.998500824602868
65,2,-0.5,0.9999999999999034,9.998500824602868
66,1,-0.5,0.9999999999999034,9.998500824602868
66,2,-0.5,0.9999999999999034,9.998500824602868
66,1,-0.5,0.9999999999999034,9.998500824602868
66,2,-0.5,0.9999999999999034,9.998500824602868
66,1,-0.5,0.9999999999999034,9.998482615837622
66,2,-0.5,0.9999999999999034,9.998482615837622
66,1,-0.5,0.9999999999999034,9.998482615837622
66,2,-0.5,0.9999999999999034,9.998482615837622
66,1,-0.5,0.9999999999999034,9.998482615837622
66,2,-0.5,0.9999999999999034,9.998482615837622
66,1,-0.5,0.9999999999999034,9.998482615837622
66,2,-0.5,0.9999999999999034,9.998482615837622
66,1,-0.5,0.9999999999999022,9.998482615837622
66,2,-0.5,0.9999999999999022,9.998482615837622
66,1,-0.5,0.9999999999999022,9.998482615837622
66,2,-0.5,0.9999999999999022,9.998482615837622
67,1,-0.5,0.9999999999999022,9.998482615837622
67,2,-0.5,0.9999999999999022,9.998482615837622
67,1,-0.5,0.9999999999999022,9.998482615837622
67,2,-0.5,0.9999999999999022,9.998482615837622
67,1,-0.5,0.9999999999999022,9.998464437948128
67,2,-0.5,0.9999999999999022,9.998464437948128
67,1,-0.5,0.9999999999999022,9.998464437948128
67,2,-0.5,0.9999999999999022,9.998464437948128
67,1,-0.5,0.9999999999999022,9.998464437948128
67,2,-0.5,0.9999999999999022,9.998464437948128
67,1,-0.5,0.9999999999999022,9.998464437948128
67,2,-0.5,0.9999999999999022,9.998464437948128
67,1,-0.5,0.9999999999999009,9.998464437948128
67,2,-0.5,0.9999999999999009,9.998464437948128
67,1,-0.5,0.9999999999999009,9.998464437948128
67,2,-0.5,0.9999999999999009,9.998464437948128
68,1,-0.5,0.9999999999999009,9.998464437948128
68,2,-0.5,0.9999999999999009,9.998464437948128
68,1,-0.5,0.9999999999999009,9.998464437948128
68,2,-0.5,0.9999999999999009,9.998464437948128
68,1,-0.5,0.9999999999999009,9.998446290865317
68,2,-0.5,0.9999999999999009,9.998446290865317
68,1,-0.5,0.9999999999999009,9.998446290865317
68,2,-0.5,0.9999999999999009,9.998446290865317
68,1,-0.5,0.9999999999999009,9.998446290865317
68,2,-0.5,0.9999999999999009,9.998446290865317
68,1,-0.5,0.9999999999999009,9.998446290865317
68,2,-0.5,0.9999999999999009,9.998446290865317
68,1,-0.5,0.9999999999998993,9.998446290865317
68,2,-0.5,0.9999999999998993,9.998446290865317
68,1,-0.5,0.9999999999998993,9.998446290865317
68,2,-0.5,0.9999999999998993,9.998446290865317
69,1,-0.5,0.9999999999998993,9.998446290865317
69,2,-0.5,0.9999999999998993,9.998446290865317
69,1,-0.5,0.9999999999998993,9.998446290865317
69,2,-0.5,0.9999999999998993,9.998446290865317
69,1,-0.5,0.9999999999998993,9.998428174520303
69,2,-0.5,0.9999999999998993,9.998428174520303
69,1,-0.5,0.9999999999998993,9.998428174520303
69,2,-0.5,0.9999999999998993,9.998428174520303
69,1,-0.5,0.9999999999998993,9.998428174520303
69,2,-0.5,0.9999999999998993,9.998428174520303
69,1,-0.5,0.9999999999998993,9.998428174520303
69,2,-0.5,0.9999999999998993,9.998428174520303
69,1,-0.5,0.9999999999998983,9.998428174520303
69,2,-0.5,0.9999999999998983,9.998428174520303
69,1,-0.5,0.9999999999998983,9.998428174520303
69,2,-0.5,0.9999999999998983,9.998428174520303
70,1,-0.5,0.9999999999998983,9.998428174520303
70,2,-0.5,0.9999999999998983,9.998428174520303
70,1,-0.5,0.9999999999998983,9.998428174520303
70,2,-0.5,0.9999999999998983,9.998428174520303
70,1,-0.5,0.9999999999998983,9.998410088844366
70,2,-0.5,0.9999999999998983,9.998410088844366
70,1,-0.5,0.9999999999998983,9.998410088844366
70,2,-0.5,0.9999999999998983,9.998410088844366
70,1,-0.5,0.9999999999998983,9.998410088844366
70,2,-0.5,0.9999999999998983,9.998410088844366
70,1,-0.5,0.9999999999998983,9.998410088844366
70,2,-0.5,0.9999999999998983,9.998410088844366
70,1,-0.5,0.9999999999998966,9.998410088844366
70,2,-0.5,0.9999999999998966,9.998410088844366
70,1,-0.5,0.9999999999998966,9.998410088844366
70,2,-0.5,0.9999999999998966,9.998410088844366
71,1,-0.5,0.9999999999998966,9.998410088844366
71,2,-0.5,0.9999999999998966,9.998410088844366
71,1,-0.5,0.9999999999998966,9.998410088844366
71,2,-0.5,0.9999999999998966,9.998410088844366
71,1,-0.5,0.9999999999998966,9.998392033768967
71,2,-0.5,0.9999999999998966,9.998392033768967
71,1,-0.5,0.9999999999998966,9.998392033768967
71,2,-0.5,0.9999999999998966,9.998392033768967
71,1,-0.5,0.9999999999998966,9.998392033768967
71,2,-0.5,0.9999999999998966,9.998392033768967
71,1,-0.5,0.9999999999998966,9.998392033768967
71,2,-0.5,0.9999999999998966,9.998392033768967
71,1,-0.5,0.9999999999998953,9.998392033768967
71,2,-0.5,0.9999999999998953,9.998392033768967
71,1,-0.5,0.9999999999998953,9.998392033768967
71,2,-0.5,0.9999999999998953,9.998392033768967
72,1,-0.5,0.9999999999998953,9.998392033768967
72,2,-0.5,0.9999999999998953,9.998392033768967
72,1,-0.5,0.9999999999998953,9.998392033768967
72,2,-0.5,0.9999999999998953,9.998392033768967
72,1,-0.5,0.9999999999998953,9.998374009225731
72,2,-0.5,0.9999999999998953,9.998374009225731
72,1,-0.5,0.9999999999998953,9.998374009225731
72,2,-0.5,0.9999999999998953,9.998374009225731
72,1,-0.5,0.9999999999998953,9.998374009225731
72,2,-0.5,0.9999999999998953,9.998374009225731
72,1,-0.5,0.9999999999998953,9.998374009225731
72,2,-0.5,0.9999999999998953,9.998374009225731
72,1,-0.5,0.999999999999894,9.998374009225731
72,2,-0.5,0.999999999999894,9.998374009225731
72,1,-0.5,0.999999999999894,9.998374009225731
72,2,-0.5,0.999999999999894,9.998374009225731
73,1,-0.5,0.999999999999894,9.998374009225731
73,2,-0.5,0.999999999999894,9.998374009225731
73,1,-0.5,0.999999999999894,9.998374009225731
73,2,-0.5,0.999999999999894,9.998374009225731
73,1,-0.5,0.999999999999894,9.99835601514646
73,2,-0.5,0.999999999999894,9.99835601514646
73,1,-0.5,0.999999999999894,9.99835601514646
73,2,-0.5,0.999999999999894,9.99835601514646
73,1,-0.5,0.999999999999894,9.99835601514646
73,2,-0.5,0.999999999999894,9.99835601514646
73,1,-0.5,0.999999999999894,9.99835601514646
73,2,-0.5,0.999999999999894,9.99835601514646
73,1,-0.5,0.9999999999998924,9.99835601514646
73,2,-0.5,0.9999999999998924,9.99835601514646
73,1,-0.5,0.9999999999998924,9.99835601514646
73,2,-0.5,0.9999999999998924,9.99835601514646
74,1,-0.5,0.9999999999998924,9.99835601514646
74,2,-0.5,0.9999999999998924,9.99835601514646
74,1,-0.5,0.9999999999998924,9.99835601514646
74,2,-0.5,0.9999999999998924,9.99835601514646
74,1,-0.5,0.9999999999998924,9.998338051463122
74,2,-0.5,0.9999999999998924,9.998338051463122
74,1,-0.5,0.9999999999998924,9.998338051463122
74,2,-0.5,0.9999999999998924,9.998338051463122
74,1,-0.5,0.9999999999998924,9.998338051463122
74,2,-0.5,0.9999999999998924,9.998338051463122
74,1,-0.5,0.9999999999998924,9.998338051463122
74,2,-0.5,0.9999999999998924,9.998338051463122
74,1,-0.5,0.9999999999998909,9.998338051463122
74,2,-0.5,0.9999999999998909,9.998338051463122
74,1,-0.5,0.9999999999998909,9.998338051463122
74,2,-0.5,0.9999999999998909,9.998338051463122
75,1,-0.5,0.9999999999998909,9.998338051463122
75,2,-0.5,0.9999999999998909,9.998338051463122
75,1,-0.5,0.9999999999998909,9.998338051463122
75,2,-0.5,0.9999999999998909,9.998338051463122
75,1,-0.5,0.9999999999998909,9.998320118107863
75,2,-0.5,0.9999999999998909,9.998320118107863
75,1,-0.5,0.9999999999998909,9.998320118107863
75,2,-0.5,0.9999999999998909,9.998320118107863
75,1,-0.5,0.9999999999998909,9.998320118107863
75,2,-0.5,0.9999999999998909,9.998320118107863
75,1,-0.5,0.9999999999998909,9.998320118107863
75,2,-0.5,0.9999999999998909,9.998320118107863
75,1,-0.5,0.9999999999998895,9.998320118107863
75,2,-0.5,0.9999999999998895,9.998320118107863
75,1,-0.5,0.9999999999998895,9.998320118107863
75,2,-0.5,0.9999999999998895,9.998320118107863
76,1,-0.5,0.9999999999998895,9.998320118107863
76,2,-0.5,0.9999999999998895,9.998320118107863
76,1,-0.5,0.9999999999998895,9.998320118107863
76,2,-0.5,0.9999999999998895,9.998320118107863
76,1,-0.5,0.9999999999998895,9.998302215012997
76,2,-0.5,0.9999999999998895,9.998302215012997
76,1,-0.5,0.9999999999998895,9.998302215012997
76,2,-0.5,0.9999999999998895,9.998302215012997
76,1,-0.5,0.9999999999998895,9.998302215012997
76,2,-0.5,0.9999999999998895,9.998302215012997
76,1,-0.5,0.9999999999998895,9.998302215012997
76,2,-0.5,0.9999999999998895,9.998302215012997
76,1,-0.5,0.9999999999998882,9.998302215012997
76,2,-0.5,0.9999999999998882,9.998302215012997
76,1,-0.5,0.9999999999998882,9.998302215012997
76,2,-0.5,0.9999999999998882,9.998302215012997
77,1,-0.5,0.9999999999998882,9.998302215012997
77,2,-0.5,0.9999999999998882,9.998302215012997
77,1,-0.5,0.9999999999998882,9.998302215012997
77,2,-0.5,0.9999999999998882,9.998302215012997
77,1,-0.5,0.9999999999998882,9.998284342111011
77,2,-0.5,0.9999999999998882,9.998284342111011
77,1,-0.5,0.9999999999998882,9.998284342111011
77,2,-0.5,0.9999999999998882,9.998284342111011
77,1,-0.5,0.9999999999998882,9.998284342111011
77,2,-0.5,0.9999999999998882,9.998284342111011
77,1,-0.5,0.9999999999998882,9.998284342111011
77,2,-0.5,0.9999999999998882,9.998284342111011
77,1,-0.5,0.999999999999887,9.998284342111011
77,2,-0.5,0.999999999999887,9.998284342111011
77,1,-0.5,0.999999999999887,9.998284342111011
77,2,-0.5,0.999999999999887,9.998284342111011
78,1,-0.5,0.999999999999887,9.998284342111011
78,2,-0.5,0.999999999999887,9.998284342111011
78,1,-0.5,0.999999999999887,9.998284342111011
78,2,-0.5,0.999999999999887,9.998284342111011
78,1,-0.5,0.999999999999887,9.998266499334559
78,2,-0.5,0.999999999999887,9.998266499334559
78,1,-0.5,0.999999999999887,9.998266499334559
78,2,-0.5,0.999999999999887,9.998266499334559
78,1,-0.5,0.999999999999887,9.998266499334559
78,2,-0.5,0.999999999999887,9.998266499334559
78,1,-0.5,0.999999999999887,9.998266499334559
78,2,-0.5,0.999999999999887,9.998266499334559
78,1,-0.5,0.9999999999998856,9.998266499334559
78,2,-0.5,0.9999999999998856,9.998266499334559
78,1,-0.5,0.9999999999998856,9.998266499334559
78,2,-0.5,0.9999999999998856,9.998266499334559
79,1,-0.5,0.9999999999998856,9.998266499334559
79,2,-0.5,0.9999999999998856,9.998266499334559
79,1,-0.5,0.9999999999998856,9.998266499334559
79,2,-0.5,0.9999999999998856,9.998266499334559
79,1,-0.5,0.9999999999998856,9.998248686616462
79,2,-0.5,0.9999999999998856,9.998248686616462
79,1,-0.5,0.9999999999998856,9.998248686616462
79,2,-0.5,0.9999999999998856,9.998248686616462
79,1,-0.5,0.9999999999998856,9.998248686616462
79,2,-0.5,0.9999999999998856,9.998248686616462
79,1,-0.5,0.9999999999998856,9.998248686616462
79,2,-0.5,0.9999999999998856,9.998248686616462
79,1,-0.5,0.9999999999998843,9.998248686616462
79,2,-0.5,0.9999999999998843,9.998248686616462
79,1,-0.5,0.9999999999998843,9.998248686616462
79,2,-0.5,0.9999999999998843,9.998248686616462
80,1,-0.5,0.9999999999998843,9.998248686616462
80,2,-0.5,0.9999999999998843,9.998248686616462
80,1,-0.5,0.9999999999998843,9.998248686616462
80,2,-0.5,0.9999999999998843,9.998248686616462
80,1,-0.5,0.9999999999998843,9.998230903889711
80,2,-0.5,0.9999999999998843,9.998230903889711
80,1,-0.5,0.9999999999998843,9.998230903889711
80,2,-0.5,0.9999999999998843,9.998230903889711
80,1,-0.5,0.9999999999998843,9.998230903889711
80,2,-0.5,0.9999999999998843,9.998230903889711
80,1,-0.5,0.9999999999998843,9.998230903889711
80,2,-0.5,0.9999999999998843,9.998230903889711
80,1,-0.5,0.9999999999998828,9.998230903889711
80,2,-0.5,0.9999999999998828,9.998230903889711
80,1,-0.5,0.9999999999998828,9.998230903889711
80,2,-0.5,0.9999999999998828,9.998230903889711
81,1,-0.5,0.9999999999998828,9.998230903889711
81,2,-0.5,0.9999999999998828,9.998230903889711
81,1,-0.5,0.9999999999998828,9.998230903889711
81,2,-0.5,0.9999999999998828,9.998230903889711
81,1,-0.5,0.9999999999998828,9.99821315108747
81,2,-0.5,0.9999999999998828,9.99821315108747
81,1,-0.5,0.9999999999998828,9.99821315108747
81,2,-0.5,0.9999999999998828,9.99821315108747
81,1,-0.5,0.9999999999998828,9.99821315108747
81,2,-0.5,0.9999999999998828,9.99821315108747
81,1,-0.5,0.9999999999998828,9.99821315108747
81,2,-0.5,0.9999999999998828,9.99821315108747
81,1,-0.5,0.9999999999998812,9.99821315108747
81,2,-0.5,0.9999999999998812,9.99821315108747
81,1,-0.5,0.9999999999998812,9.99821315108747
81,2,-0.5,0.9999999999998812,9.99821315108747
82,1,-0.5,0.9999999999998812,9.99821315108747
82,2,-0.5,0.9999999999998812,9.99821315108747
82,1,-0.5,0.9999999999998812,9.99821315108747
82,2,-0.5,0.9999999999998812,9.99821315108747
82,1,-0.5,0.9999999999998812,9.998195428143067
82,2,-0.5,0.9999999999998812,9.998195428143067
82,1,-0.5,0.9999999999998812,9.998195428143067
82,2,-0.5,0.9999999999998812,9.998195428143067
82,1,-0.5,0.9999999999998812,9.998195428143067
82,2,-0.5,0.9999999999998812,9.998195428143067
82,1,-0.5,0.9999999999998812,9.998195428143067
82,2,-0.5,0.9999999999998812,9.998195428143067
82,1,-0.5,0.9999999999998797,9.998195428143067
82,2,-0.5,0.9999999999998797,9.998195428143067
82,1,-0.5,0.9999999999998797,9.998195428143067
82,2,-0.5,0.9999999999998797,9.998195428143067
83,1,-0.5,0.9999999999998797,9.998195428143067
83,2,-0.5,0.9999999999998797,9.998195428143067
83,1,-0.5,0.9999999999998797,9.998195428143067
83,2,-0.5,0.9999999999998797,9.998195428143067
83,1,-0.5,0.9999999999998797,9.998177734989996
83,2,-0.5,0.9999999999998797,9.998177734989996
83,1,-0.5,0.9999999999998797,9.998177734989996
83,2,-0.5,0.9999999999998797,9.998177734989996
83,1,-0.5,0.9999999999998797,9.998177734989996
83,2,-0.5,0.9999999999998797,9.998177734989996
83,1,-0.5,0.9999999999998797,9.998177734989996
83,2,-0.5,0.9999999999998797,9.998177734989996
83,1,-0.5,0.999999999999878,9.998177734989996
83,2,-0.5,0.999999999999878,9.998177734989996
83,1,-0.5,0.999999999999878,9.998177734989996
83,2,-0.5,0.999999999999878,9.998177734989996
84,1,-0.5,0.999999999999878,9.998177734989996
84,2,-0.5,0.999999999999878,9.998177734989996
84,1,-0.5,0.999999999999878,9.998177734989996
84,2,-0.5,0.999999999999878,9.998177734989996
84,1,-0.5,0.999999999999878,9.998160071561925
84,2,-0.5,0.999999999999878,9.998160071561925
84,1,-0.5,0.999999999999878,9.998160071561925
84,2,-0.5,0.999999999999878,9.998160071561925
84,1,-0.5,0.999999999999878,9.998160071561925
84,2,-0.5,0.999999999999878,9.998160071561925
84,1,-0.5,0.999999999999878,9.998160071561925
84,2,-0.5,0.999999999999878,9.998160071561925
84,1,-0.5,0.9999999999998763,9.998160071561925
84,2,-0.5,0.9999999999998763,9.998160071561925
84,1,-0.5,0.9999999999998763,9.998160071561925
84,2,-0.5,0.9999999999998763,9.998160071561925
85,1,-0.5,0.9999999999998763,9.998160071561925
85,2,-0.5,0.9999999999998763,9.998160071561925
85,1,-0.5,0.9999999999998763,9.998160071561925
85,2,-0.5,0.9999999999998763,9.998160071561925
85,1,-0.5,0.9999999999998763,9.998142437792678
85,2,-0.5,0.9999999999998763,9.998142437792678
85,1,-0.5,0.9999999999998763,9.998142437792678
85,2,-0.5,0.9999999999998763,9.998142437792678
85,1,-0.5,0.9999999999998763,9.998142437792678
85,2,-0.5,0.9999999999998763,9.998142437792678
85,1,-0.5,0.9999999999998763,9.998142437792678
85,2,-0.5,0.9999999999998763,9.998142437792678
85,1,-0.5,0.9999999999998747,9.998142437792678
85,2,-0.5,0.9999999999998747,9.998142437792678
85,1,-0.5,0.9999999999998747,9.998142437792678
85,2,-0.5,0.9999999999998747,9.998142437792678
86,1,-0.5,0.9999999999998747,9.998142437792678
86,2,-0.5,0.9999999999998747,9.998142437792678
86,1,-0.5,0.9999999999998747,9.998142437792678
86,2,-0.5,0.9999999999998747,9.998142437792678
86,1,-0.5,0.9999999999998747,9.998124833616256
86,2,-0.5,0.9999999999998747,9.998124833616256
86,1,-0.5,0.9999999999998747,9.998124833616256
86,2,-0.5,0.9999999999998747,9.998124833616256
86,1,-0.5,0.9999999999998747,9.998124833616256
86,2,-0.5,0.9999999999998747,9.998124833616256
86,1,-0.5,0.9999999999998747,9.998124833616256
86,2,-0.5,0.9999999999998747,9.998124833616256
86,1,-0.5,0.999999999999873,9.998124833616256
86,2,-0.5,0.999999999999873,9.998124833616256
86,1,-0.5,0.999999999999873,9.998124833616256
86,2,-0.5,0.999999999999873,9.998124833616256
87,1,-0.5,0.999999999999873,9.998124833616256
87,2,-0.5,0.999999999999873,9.998124833616256
87,1,-0.5,0.999999999999873,9.998124833616256
87,2,-0.5,0.999999999999873,9.998124833616256
87,1,-0.5,0.999999999999873,9.998107258966817
87,2,-0.5,0.999999999999873,9.998107258966817
87,1,-0.5,0.999999999999873,9.998107258966817
87,2,-0.5,0.999999999999873,9.998107258966817
87,1,-0.5,0.999999999999873,9.998107258966817
87,2,-0.5,0.999999999999873,9.998107258966817
87,1,-0.5,0.999999999999873,9.998107258966817
87,2,-0.5,0.999999999999873,9.998107258966817
87,1,-0.5,0.9999999999998712,9.998107258966817
87,2,-0.5,0.9999999999998712,9.998107258966817
87,1,-0.5,0.9999999999998712,9.998107258966817
87,2,-0.5,0.9999999999998712,9.998107258966817
88,1,-0.5,0.9999999999998712,9.998107258966817
88,2,-0.5,0.9999999999998712,9.998107258966817
88,1,-0.5,0.9999999999998712,9.998107258966817
88,2,-0.5,0.9999999999998712,9.998107258966817
88,1,-0.5,0.9999999999998712,9.99808971377869
88,2,-0.5,0.9999999999998712,9.99808971377869
88,1,-0.5,0.9999999999998712,9.99808971377869
88,2,-0.5,0.9999999999998712,9.99808971377869
88,1,-0.5,0.9999999999998712,9.99808971377869
88,2,-0.5,0.9999999999998712,9.99808971377869
88,1,-0.5,0.9999999999998712,9.99808971377869
88,2,-0.5,0.9999999999998712,9.99808971377869
88,1,-0.5,0.9999999999998699,9.99808971377869
88,2,-0.5,0.9999999999998699,9.99808971377869
88,1,-0.5,0.9999999999998699,9.99808971377869
88,2,-0.5,0.9999999999998699,9.99808971377869
89,1,-0.5,0.9999999999998699,9.99808971377869
89,2,-0.5,0.9999999999998699,9.99808971377869
89,1,-0.5,0.9999999999998699,9.99808971377869
89,2,-0.5,0.9999999999998699,9.99808971377869
89,1,-0.5,0.9999999999998699,9.998072197986367
89,2,-0.5,0.9999999999998699,9.998072197986367
89,1,-0.5,0.9999999999998699,9.998072197986367
89,2,-0.5,0.9999999999998699,9.998072197986367
89,1,-0.5,0.9999999999998699,9.998072197986367
89,2,-0.5,0.9999999999998699,9.998072197986367
89,1,-0.5,0.9999999999998699,9.998072197986367
89,2,-0.5,0.9999999999998699,9.998072197986367
89,1,-0.5,0.9999999999998682,9.998072197986367
89,2,-0.5,0.9999999999998682,9.998072197986367
89,1,-0.5,0.9999999999998682,9.998072197986367
89,2,-0.5,0.9999999999998682,9.998072197986367
90,1,-0.5,0.9999999999998682,9.998072197986367
90,2,-0.5,0.9999999999998682,9.998072197986367
90,1,-0.5,0.9999999999998682,9.998072197986367
